<fileinput.FileInput object at 0x00000223DB13F438>
<fileinput.FileInput object at 0x0000018AD3E4F438>
<fileinput.FileInput object at 0x00000223DB13F438>
in
"Spam"
<fileinput.FileInput object at 0x00000223DB13F438>
<fileinput.FileInput object at 0x0000018AD3E4F438>
<fileinput.FileInput object at 0x00000223DB13F438>
in
<fileinput.FileInput object at 0x00000223DB13F438>
"Spam"
<fileinput.FileInput object at 0x00000223DB13F438>
<fileinput.FileInput object at 0x0000018AD3E4F438>
<fileinput.FileInput object at 0x00000223DB13F438>
<fileinput.FileInput object at 0x000002864E26F438>
<fileinput.FileInput object at 0x00000223DB13F438>
<fileinput.FileInput object at 0x0000018AD3E4F438>
<fileinput.FileInput object at 0x00000223DB13F438>
in
